dsa_level,problem_count,language_count,cs_fundamentals,project_count,major_project,github_quality,domain_focus,communication,resume_quality,mock_interviews,learning_consistency,self_awareness,placement_ready
Advanced,179,3,1,1,No,High,ML,3,2,6,2,1,Beginner
Beginner,112,4,1,1,Yes,High,ML,2,4,4,5,2,Beginner
Advanced,317,1,1,1,Yes,Medium,Core,1,2,6,4,1,Beginner
Advanced,496,5,4,5,No,High,Core,5,5,2,3,4,Expert
Beginner,441,5,1,5,Yes,High,Web,2,5,1,2,1,Intermediate
Beginner,51,1,5,2,Yes,Low,Web,2,4,5,2,4,Intermediate
Advanced,267,5,3,2,Yes,High,Data,1,2,1,5,4,Intermediate
Intermediate,294,3,3,1,No,Medium,Core,2,5,2,1,3,Intermediate
Advanced,385,4,1,3,Yes,Medium,Data,5,3,5,3,5,Intermediate
Advanced,386,1,4,0,No,Medium,Web,2,1,4,5,4,Intermediate
Advanced,112,4,4,5,Yes,Medium,Data,5,1,7,3,3,Expert
Advanced,100,5,5,3,No,High,Web,1,1,8,1,5,Expert
Beginner,112,5,1,4,No,High,Core,3,2,10,1,4,Intermediate
Advanced,439,1,3,5,Yes,Medium,ML,2,4,2,5,4,Expert
Intermediate,80,3,4,5,Yes,Medium,Core,3,5,9,1,1,Expert
Beginner,186,2,1,2,No,High,Data,5,3,2,4,1,Beginner
Intermediate,112,1,4,0,No,Medium,Data,2,3,2,2,5,Intermediate
Intermediate,1,2,4,0,Yes,Low,Core,4,2,5,5,4,Intermediate
Intermediate,129,2,3,4,No,Medium,Core,3,1,0,3,2,Expert
Intermediate,219,3,2,4,Yes,Medium,Web,2,2,6,4,1,Intermediate
Beginner,53,2,5,5,Yes,Low,Data,3,4,0,5,5,Expert
Beginner,342,2,5,1,Yes,Low,Data,2,4,4,1,4,Intermediate
Intermediate,484,3,3,2,Yes,High,Core,1,5,9,1,4,Intermediate
Intermediate,223,2,4,2,No,High,ML,3,5,7,1,2,Intermediate
Beginner,224,2,1,5,Yes,Low,Data,4,4,3,1,5,Intermediate
Beginner,384,2,4,3,No,Low,ML,4,4,4,3,4,Intermediate
